index,ProductSymbol,ExpDate,Strike,Call,Put
1123,TSLA  ,2023-05-19,185.0,1162,398
1124,TSLA  ,2023-05-19,190.0,1687,656
1125,TSLA  ,2023-05-19,195.0,1355,536
1126,TSLA  ,2023-05-19,200.0,3427,910
1127,TSLA  ,2023-05-19,205.0,448,9
1128,TSLA  ,2023-05-19,210.0,7766,35
1129,TSLA  ,2023-05-19,215.0,344,28
1130,TSLA  ,2023-05-19,220.0,453,36
1131,TSLA  ,2023-05-19,225.0,161,34
1132,TSLA  ,2023-05-19,230.0,227,30
1133,TSLA  ,2023-05-19,235.0,58,28
1134,TSLA  ,2023-05-19,240.0,104,82
1135,TSLA  ,2023-05-19,245.0,269,5
1136,TSLA  ,2023-05-19,250.0,212,27
1137,TSLA  ,2023-05-19,260.0,202,97
1138,TSLA  ,2023-05-19,270.0,1296,121
1139,TSLA  ,2023-05-19,280.0,73,20
1140,TSLA  ,2023-05-19,290.0,130,367
1141,TSLA  ,2023-05-19,300.0,163,526
1142,TSLA  ,2023-05-19,310.0,35,5072
1143,TSLA  ,2023-05-19,320.0,231,1159
1144,TSLA  ,2023-06-16,1.67,113,41907
1145,TSLA  ,2023-06-16,3.33,402,5010
1146,TSLA  ,2023-06-16,5.0,108,1664
1147,TSLA  ,2023-06-16,6.67,75,1305
1148,TSLA  ,2023-06-16,8.33,425,2372
1149,TSLA  ,2023-06-16,10.0,3236,3723
1150,TSLA  ,2023-06-16,11.67,155,8573
1151,TSLA  ,2023-06-16,13.33,1234,5638
1152,TSLA  ,2023-06-16,15.0,168,2720
1153,TSLA  ,2023-06-16,16.67,489,9479
1154,TSLA  ,2023-06-16,18.33,91,4793
1155,TSLA  ,2023-06-16,33.33,859,12383
1156,TSLA  ,2023-06-16,50.0,1110,17037
1157,TSLA  ,2023-06-16,55.0,31,7701
1158,TSLA  ,2023-06-16,60.0,15,981
1159,TSLA  ,2023-06-16,65.0,4,794
1160,TSLA  ,2023-06-16,66.67,1039,14505
1161,TSLA  ,2023-06-16,70.0,50,4113
1162,TSLA  ,2023-06-16,75.0,79,4987
1163,TSLA  ,2023-06-16,80.0,176,3412
1164,TSLA  ,2023-06-16,83.33,717,5120
1165,TSLA  ,2023-06-16,85.0,87,4083
1166,TSLA  ,2023-06-16,90.0,212,3047
1167,TSLA  ,2023-06-16,95.0,170,1457
1168,TSLA  ,2023-06-16,100.0,3481,25940
1169,TSLA  ,2023-06-16,105.0,314,5392
1170,TSLA  ,2023-06-16,110.0,1150,5543
1171,TSLA  ,2023-06-16,115.0,589,2804
1172,TSLA  ,2023-06-16,116.67,1779,5047
1173,TSLA  ,2023-06-16,120.0,3504,6583
1174,TSLA  ,2023-06-16,123.33,401,1186
1175,TSLA  ,2023-06-16,125.0,4119,7426
1176,TSLA  ,2023-06-16,126.67,863,1321
1177,TSLA  ,2023-06-16,130.0,3831,9220
1178,TSLA  ,2023-06-16,133.33,2587,9910
1179,TSLA  ,2023-06-16,135.0,2844,2612
1180,TSLA  ,2023-06-16,136.67,1053,2505
1181,TSLA  ,2023-06-16,140.0,8168,5543
1182,TSLA  ,2023-06-16,143.33,1290,3414
1183,TSLA  ,2023-06-16,145.0,3408,3041
1184,TSLA  ,2023-06-16,146.67,804,1256
1185,TSLA  ,2023-06-16,150.0,13637,7946
1186,TSLA  ,2023-06-16,153.33,2465,1770
1187,TSLA  ,2023-06-16,155.0,1290,2269
1188,TSLA  ,2023-06-16,156.67,1690,794
1189,TSLA  ,2023-06-16,160.0,7902,4885
1190,TSLA  ,2023-06-16,163.33,976,1142
1191,TSLA  ,2023-06-16,165.0,1918,1643
1192,TSLA  ,2023-06-16,166.67,3905,13365
1193,TSLA  ,2023-06-16,170.0,3746,1976
1194,TSLA  ,2023-06-16,173.33,1444,7059
1195,TSLA  ,2023-06-16,175.0,2603,3747
1196,TSLA  ,2023-06-16,180.0,8238,5166
1197,TSLA  ,2023-06-16,183.33,10404,9648
1198,TSLA  ,2023-06-16,185.0,8058,5233
1199,TSLA  ,2023-06-16,186.67,771,1432
1200,TSLA  ,2023-06-16,190.0,3023,4112
1201,TSLA  ,2023-06-16,193.33,2159,7921
1202,TSLA  ,2023-06-16,195.0,1811,1111
1203,TSLA  ,2023-06-16,200.0,23776,22680
1204,TSLA  ,2023-06-16,205.0,2503,824
1205,TSLA  ,2023-06-16,206.67,1681,3376
1206,TSLA  ,2023-06-16,210.0,3409,643
1207,TSLA  ,2023-06-16,213.33,1080,2136
1208,TSLA  ,2023-06-16,215.0,2237,781
1209,TSLA  ,2023-06-16,216.67,7243,6218
1210,TSLA  ,2023-06-16,220.0,7176,7439
1211,TSLA  ,2023-06-16,225.0,1191,1192
1212,TSLA  ,2023-06-16,226.67,1167,1934
1213,TSLA  ,2023-06-16,230.0,4092,2865
1214,TSLA  ,2023-06-16,233.33,10781,7250
1215,TSLA  ,2023-06-16,235.0,1645,667
1216,TSLA  ,2023-06-16,240.0,3357,3145
1217,TSLA  ,2023-06-16,243.33,1321,1705
1218,TSLA  ,2023-06-16,245.0,1220,63
1219,TSLA  ,2023-06-16,246.67,3181,98
1220,TSLA  ,2023-06-16,250.0,15938,2998
1221,TSLA  ,2023-06-16,253.33,985,197
1222,TSLA  ,2023-06-16,255.0,1056,73
1223,TSLA  ,2023-06-16,260.0,4232,81
1224,TSLA  ,2023-06-16,265.0,1688,51
1225,TSLA  ,2023-06-16,266.67,6926,408
1226,TSLA  ,2023-06-16,270.0,889,0
1227,TSLA  ,2023-06-16,273.33,688,1050
1228,TSLA  ,2023-06-16,275.0,1422,5
1229,TSLA  ,2023-06-16,280.0,3190,60
1230,TSLA  ,2023-06-16,283.33,4644,51
1231,TSLA  ,2023-06-16,285.0,703,1
1232,TSLA  ,2023-06-16,286.67,748,30
1233,TSLA  ,2023-06-16,290.0,567,820
1234,TSLA  ,2023-06-16,293.33,1694,62
1235,TSLA  ,2023-06-16,295.0,254,250
1236,TSLA  ,2023-06-16,300.0,14785,71
1237,TSLA  ,2023-06-16,305.0,539,5
1238,TSLA  ,2023-06-16,306.67,1309,31
1239,TSLA  ,2023-06-16,310.0,1060,46
1240,TSLA  ,2023-06-16,313.33,499,36
1241,TSLA  ,2023-06-16,315.0,297,81
1242,TSLA  ,2023-06-16,316.67,6575,241
1243,TSLA  ,2023-06-16,320.0,2354,3
1244,TSLA  ,2023-06-16,326.67,9502,6
1245,TSLA  ,2023-06-16,330.0,1198,37
1246,TSLA  ,2023-06-16,333.33,33509,231
1247,TSLA  ,2023-06-16,340.0,1772,3
1248,TSLA  ,2023-06-16,346.67,1059,0
1249,TSLA  ,2023-06-16,350.0,8399,330
1250,TSLA  ,2023-06-16,353.33,789,0
1251,TSLA  ,2023-06-16,360.0,2085,0
1252,TSLA  ,2023-06-16,366.67,10947,450
1253,TSLA  ,2023-06-16,370.0,787,3
1254,TSLA  ,2023-06-16,383.33,11823,0
1255,TSLA  ,2023-06-16,400.0,18475,901
1256,TSLA  ,2023-06-16,416.67,3586,0
1257,TSLA  ,2023-06-16,433.33,9527,0
1258,TSLA  ,2023-06-16,450.0,7930,0
1259,TSLA  ,2023-06-16,466.67,20787,0
1260,TSLA  ,2023-06-16,483.33,8209,0
1261,TSLA  ,2023-06-16,500.0,24760,0
1262,TSLA  ,2023-06-16,516.67,2501,0
1263,TSLA  ,2023-06-16,533.33,4876,0
1264,TSLA  ,2023-06-16,550.0,6290,0
1265,TSLA  ,2023-06-16,558.33,1710,0
1266,TSLA  ,2023-06-16,566.67,1377,0
1267,TSLA  ,2023-06-16,575.0,648,0
1268,TSLA  ,2023-06-16,583.33,1508,0
1269,TSLA  ,2023-06-16,591.67,397,0
1270,TSLA  ,2023-06-16,600.0,5895,0
1271,TSLA  ,2023-06-16,608.33,1121,0
1272,TSLA  ,2023-06-16,616.67,626,0
1273,TSLA  ,2023-06-16,625.0,2175,0
1274,TSLA  ,2023-06-16,633.33,5491,0
1275,TSLA  ,2023-06-16,641.67,434,0
1276,TSLA  ,2023-06-16,650.0,478,0
1277,TSLA  ,2023-06-16,666.67,18101,0
1278,TSLA  ,2023-06-16,675.0,827,0
1279,TSLA  ,2023-06-16,683.33,465,0
1280,TSLA  ,2023-06-16,691.67,819,0
1281,TSLA  ,2023-06-16,700.0,1914,0
1282,TSLA  ,2023-06-16,708.33,544,0
1283,TSLA  ,2023-06-16,716.67,776,0
1284,TSLA  ,2023-06-16,725.0,1061,0
1285,TSLA  ,2023-06-16,733.33,2259,0
1286,TSLA  ,2023-06-16,741.67,811,0
1287,TSLA  ,2023-06-16,750.0,11601,0
1288,TSLA  ,2023-06-16,758.33,1309,0
1289,TSLA  ,2023-06-16,766.67,1287,0
1290,TSLA  ,2023-06-16,775.0,1113,0
1291,TSLA  ,2023-06-16,783.33,2191,0
1292,TSLA  ,2023-06-16,791.67,1692,0
1293,TSLA  ,2023-06-16,800.0,8684,0
1294,TSLA  ,2023-06-16,808.33,1334,0
1295,TSLA  ,2023-06-16,816.67,1884,0
1296,TSLA  ,2023-06-16,825.0,36356,0
1297,TSLA  ,2023-07-21,5.0,33,468
1298,TSLA  ,2023-07-21,10.0,5,908
1299,TSLA  ,2023-07-21,15.0,4,324
1300,TSLA  ,2023-07-21,20.0,12,1193
1301,TSLA  ,2023-07-21,25.0,24,919
1302,TSLA  ,2023-07-21,30.0,109,1157
1303,TSLA  ,2023-07-21,35.0,42,724
1304,TSLA  ,2023-07-21,40.0,20,1160
1305,TSLA  ,2023-07-21,45.0,33,212
1306,TSLA  ,2023-07-21,50.0,67,4996
1307,TSLA  ,2023-07-21,55.0,86,1846
1308,TSLA  ,2023-07-21,60.0,94,3355
1309,TSLA  ,2023-07-21,65.0,81,398
1310,TSLA  ,2023-07-21,70.0,25,1933
1311,TSLA  ,2023-07-21,75.0,63,4254
1312,TSLA  ,2023-07-21,80.0,83,3787
1313,TSLA  ,2023-07-21,85.0,60,1390
1314,TSLA  ,2023-07-21,90.0,127,3633
1315,TSLA  ,2023-07-21,95.0,19,1545
1316,TSLA  ,2023-07-21,100.0,327,5341
1317,TSLA  ,2023-07-21,105.0,327,2454
1318,TSLA  ,2023-07-21,110.0,1124,3093
1319,TSLA  ,2023-07-21,115.0,494,1090
1320,TSLA  ,2023-07-21,120.0,1211,3715
1321,TSLA  ,2023-07-21,125.0,1414,1938
1322,TSLA  ,2023-07-21,130.0,1485,1637
1323,TSLA  ,2023-07-21,135.0,1084,2871
1324,TSLA  ,2023-07-21,140.0,1419,2448
1325,TSLA  ,2023-07-21,145.0,1168,2089
1326,TSLA  ,2023-07-21,150.0,3492,3096
1327,TSLA  ,2023-07-21,155.0,1571,2916
1328,TSLA  ,2023-07-21,160.0,1681,1740
1329,TSLA  ,2023-07-21,165.0,668,1165
1330,TSLA  ,2023-07-21,170.0,1839,1917
1331,TSLA  ,2023-07-21,175.0,1536,1195
1332,TSLA  ,2023-07-21,180.0,1880,1226
1333,TSLA  ,2023-07-21,185.0,1153,12483
1334,TSLA  ,2023-07-21,190.0,1097,1733
1335,TSLA  ,2023-07-21,195.0,948,1822
1336,TSLA  ,2023-07-21,200.0,3294,1946
1337,TSLA  ,2023-07-21,205.0,806,598
1338,TSLA  ,2023-07-21,210.0,3546,434
1339,TSLA  ,2023-07-21,215.0,1355,142
1340,TSLA  ,2023-07-21,220.0,1641,233
1341,TSLA  ,2023-07-21,225.0,2497,786
1342,TSLA  ,2023-07-21,230.0,707,664
1343,TSLA  ,2023-07-21,235.0,592,507
1344,TSLA  ,2023-07-21,240.0,1004,1613
1345,TSLA  ,2023-07-21,245.0,315,635
1346,TSLA  ,2023-07-21,250.0,24703,1310
1347,TSLA  ,2023-07-21,255.0,680,376
1348,TSLA  ,2023-07-21,260.0,329,11
1349,TSLA  ,2023-07-21,265.0,198,2
1350,TSLA  ,2023-07-21,270.0,273,60
1351,TSLA  ,2023-07-21,275.0,202,60
1352,TSLA  ,2023-07-21,280.0,935,71
1353,TSLA  ,2023-07-21,285.0,778,142
1354,TSLA  ,2023-07-21,290.0,319,31
1355,TSLA  ,2023-07-21,295.0,116,11
1356,TSLA  ,2023-07-21,300.0,1065,3
1357,TSLA  ,2023-07-21,305.0,155,3
1358,TSLA  ,2023-07-21,310.0,511,7
1359,TSLA  ,2023-07-21,315.0,80,1
1360,TSLA  ,2023-07-21,320.0,415,0
1361,TSLA  ,2023-07-21,325.0,464,0
1362,TSLA  ,2023-07-21,330.0,349,24
1363,TSLA  ,2023-07-21,335.0,60,4
1364,TSLA  ,2023-07-21,340.0,255,5
1365,TSLA  ,2023-07-21,345.0,70,0
1366,TSLA  ,2023-07-21,350.0,280,1
1367,TSLA  ,2023-07-21,355.0,184,0
1368,TSLA  ,2023-07-21,360.0,243,0
1369,TSLA  ,2023-07-21,365.0,546,0
1370,TSLA  ,2023-07-21,370.0,911,0
1371,TSLA  ,2023-07-21,375.0,3068,4
1372,TSLA  ,2023-09-15,1.67,861,20010
1373,TSLA  ,2023-09-15,3.33,1086,2610
1374,TSLA  ,2023-09-15,5.0,25,901
1375,TSLA  ,2023-09-15,6.67,29,3360
1376,TSLA  ,2023-09-15,8.33,32,1170
1377,TSLA  ,2023-09-15,10.0,26,1902
1378,TSLA  ,2023-09-15,11.67,49,568
1379,TSLA  ,2023-09-15,13.33,88,230
1380,TSLA  ,2023-09-15,15.0,0,5
1381,TSLA  ,2023-09-15,16.67,143,4186
1382,TSLA  ,2023-09-15,30.0,0,41
1383,TSLA  ,2023-09-15,33.33,3118,11059
1384,TSLA  ,2023-09-15,35.0,1,15
1385,TSLA  ,2023-09-15,40.0,3,183
1386,TSLA  ,2023-09-15,45.0,6,19
1387,TSLA  ,2023-09-15,50.0,415,7235
1388,TSLA  ,2023-09-15,55.0,22,682
1389,TSLA  ,2023-09-15,60.0,29,468
1390,TSLA  ,2023-09-15,65.0,4,2252
1391,TSLA  ,2023-09-15,66.67,454,5465
1392,TSLA  ,2023-09-15,70.0,82,493
1393,TSLA  ,2023-09-15,75.0,26,608
1394,TSLA  ,2023-09-15,80.0,1028,559
1395,TSLA  ,2023-09-15,83.33,406,4459
1396,TSLA  ,2023-09-15,85.0,48,260
1397,TSLA  ,2023-09-15,90.0,341,2274
1398,TSLA  ,2023-09-15,95.0,77,2746
1399,TSLA  ,2023-09-15,100.0,2269,13081
1400,TSLA  ,2023-09-15,105.0,87,1994
1401,TSLA  ,2023-09-15,108.33,400,1897
1402,TSLA  ,2023-09-15,110.0,1372,1430
1403,TSLA  ,2023-09-15,115.0,171,2806
1404,TSLA  ,2023-09-15,116.67,566,12256
1405,TSLA  ,2023-09-15,120.0,360,1329
1406,TSLA  ,2023-09-15,123.33,532,1333
1407,TSLA  ,2023-09-15,125.0,1777,5089
1408,TSLA  ,2023-09-15,126.67,148,1070
1409,TSLA  ,2023-09-15,130.0,1721,2570
1410,TSLA  ,2023-09-15,133.33,212,2326
1411,TSLA  ,2023-09-15,135.0,215,1049
1412,TSLA  ,2023-09-15,136.67,284,809
1413,TSLA  ,2023-09-15,140.0,1833,1789
1414,TSLA  ,2023-09-15,141.67,776,1710
1415,TSLA  ,2023-09-15,143.33,290,1542
1416,TSLA  ,2023-09-15,145.0,371,916
1417,TSLA  ,2023-09-15,146.67,1365,951
1418,TSLA  ,2023-09-15,150.0,34836,8398
1419,TSLA  ,2023-09-15,153.33,30482,1774
1420,TSLA  ,2023-09-15,155.0,435,252
1421,TSLA  ,2023-09-15,156.67,400,618
1422,TSLA  ,2023-09-15,158.33,323,494
1423,TSLA  ,2023-09-15,160.0,3784,6009
1424,TSLA  ,2023-09-15,163.33,419,1473
1425,TSLA  ,2023-09-15,165.0,981,649
1426,TSLA  ,2023-09-15,166.67,1439,3003
1427,TSLA  ,2023-09-15,170.0,758,451
1428,TSLA  ,2023-09-15,173.33,10363,3008
1429,TSLA  ,2023-09-15,175.0,10889,7155
1430,TSLA  ,2023-09-15,180.0,33634,6379
1431,TSLA  ,2023-09-15,183.33,32273,5192
1432,TSLA  ,2023-09-15,185.0,259,172
1433,TSLA  ,2023-09-15,186.67,527,3326
1434,TSLA  ,2023-09-15,190.0,374,149
1435,TSLA  ,2023-09-15,191.67,443,1063
1436,TSLA  ,2023-09-15,193.33,893,2654
1437,TSLA  ,2023-09-15,195.0,195,153
1438,TSLA  ,2023-09-15,200.0,9612,16911
1439,TSLA  ,2023-09-15,205.0,219,85
1440,TSLA  ,2023-09-15,206.67,878,424
1441,TSLA  ,2023-09-15,208.33,540,2198
1442,TSLA  ,2023-09-15,210.0,313,221
1443,TSLA  ,2023-09-15,213.33,459,1266
1444,TSLA  ,2023-09-15,215.0,163,114
1445,TSLA  ,2023-09-15,216.67,1294,4285
1446,TSLA  ,2023-09-15,220.0,7002,3097
1447,TSLA  ,2023-09-15,225.0,1671,3336
1448,TSLA  ,2023-09-15,226.67,712,1475
1449,TSLA  ,2023-09-15,230.0,149,105
1450,TSLA  ,2023-09-15,233.33,2914,2749
1451,TSLA  ,2023-09-15,235.0,91,106
1452,TSLA  ,2023-09-15,240.0,1147,2041
1453,TSLA  ,2023-09-15,241.67,1135,727
1454,TSLA  ,2023-09-15,245.0,21,126
1455,TSLA  ,2023-09-15,246.67,519,419
1456,TSLA  ,2023-09-15,250.0,7599,4225
1457,TSLA  ,2023-09-15,253.33,813,507
1458,TSLA  ,2023-09-15,255.0,22,0
1459,TSLA  ,2023-09-15,258.33,731,2395
1460,TSLA  ,2023-09-15,260.0,11389,1396
1461,TSLA  ,2023-09-15,265.0,53,1
1462,TSLA  ,2023-09-15,266.67,2235,314
1463,TSLA  ,2023-09-15,270.0,60,84
1464,TSLA  ,2023-09-15,273.33,693,340
1465,TSLA  ,2023-09-15,275.0,2440,342
1466,TSLA  ,2023-09-15,280.0,1413,552
1467,TSLA  ,2023-09-15,283.33,1117,260
1468,TSLA  ,2023-09-15,286.67,513,83
1469,TSLA  ,2023-09-15,291.67,937,310
1470,TSLA  ,2023-09-15,293.33,1293,389
1471,TSLA  ,2023-09-15,300.0,7450,941
1472,TSLA  ,2023-09-15,306.67,2626,308
1473,TSLA  ,2023-09-15,308.33,809,297
1474,TSLA  ,2023-09-15,313.33,1504,265
1475,TSLA  ,2023-09-15,316.67,1537,148
1476,TSLA  ,2023-09-15,320.0,1017,133
1477,TSLA  ,2023-09-15,325.0,2677,75
1478,TSLA  ,2023-09-15,326.67,1119,5
1479,TSLA  ,2023-09-15,333.33,6451,84
1480,TSLA  ,2023-09-15,340.0,22871,103
1481,TSLA  ,2023-09-15,341.67,176,175
1482,TSLA  ,2023-09-15,346.67,518,108
1483,TSLA  ,2023-09-15,350.0,16897,212
1484,TSLA  ,2023-09-15,353.33,22070,125
1485,TSLA  ,2023-09-15,358.33,405,240
1486,TSLA  ,2023-09-15,360.0,3240,254
1487,TSLA  ,2023-09-15,366.67,2924,461
1488,TSLA  ,2023-09-15,375.0,3129,131
1489,TSLA  ,2023-09-15,383.33,5596,65
1490,TSLA  ,2023-09-15,391.67,1328,60
1491,TSLA  ,2023-09-15,400.0,5193,121
1492,TSLA  ,2023-09-15,408.33,1407,0
1493,TSLA  ,2023-09-15,416.67,784,0
1494,TSLA  ,2023-09-15,425.0,3178,0
1495,TSLA  ,2023-09-15,433.33,4937,8
1496,TSLA  ,2023-09-15,441.67,976,0
1497,TSLA  ,2023-09-15,450.0,2018,0
1498,TSLA  ,2023-09-15,458.33,403,0
1499,TSLA  ,2023-09-15,466.67,2698,9
1500,TSLA  ,2023-09-15,475.0,323,0
1501,TSLA  ,2023-09-15,483.33,581,0
1502,TSLA  ,2023-09-15,491.67,1111,0
1503,TSLA  ,2023-09-15,500.0,5020,0
1504,TSLA  ,2023-09-15,508.33,701,0
1505,TSLA  ,2023-09-15,516.67,1324,0
1506,TSLA  ,2023-09-15,525.0,1034,0
1507,TSLA  ,2023-09-15,533.33,1670,6
1508,TSLA  ,2023-09-15,541.67,1105,0
1509,TSLA  ,2023-09-15,550.0,11618,0
1510,TSLA  ,2023-09-15,558.33,190,0
1511,TSLA  ,2023-09-15,566.67,4036,0
1512,TSLA  ,2023-09-15,575.0,307,0
1513,TSLA  ,2023-09-15,583.33,534,0
1514,TSLA  ,2023-09-15,591.67,2100,0
1515,TSLA  ,2023-09-15,600.0,9232,0
1516,TSLA  ,2023-09-15,608.33,662,0
1517,TSLA  ,2023-09-15,616.67,1026,0
1518,TSLA  ,2023-09-15,625.0,1082,0
1519,TSLA  ,2023-09-15,633.33,599,0
1520,TSLA  ,2023-09-15,641.67,428,0
1521,TSLA  ,2023-09-15,650.0,27255,0
1522,TSLA  ,2023-09-15,658.33,1266,0
1523,TSLA  ,2023-09-15,666.67,1257,0
1524,TSLA  ,2023-09-15,675.0,563,0
1525,TSLA  ,2023-09-15,683.33,353,0
1526,TSLA  ,2023-09-15,700.0,1458,0
1527,TSLA  ,2023-09-15,716.67,1017,0
1528,TSLA  ,2023-09-15,733.33,2317,0
1529,TSLA  ,2023-09-15,750.0,8249,0
1530,TSLA  ,2023-09-15,758.33,69065,0
1531,TSLA  ,2023-12-15,50.0,1271,3183
1532,TSLA  ,2023-12-15,55.0,60,1060
1533,TSLA  ,2023-12-15,60.0,37,829
1534,TSLA  ,2023-12-15,65.0,4,249
1535,TSLA  ,2023-12-15,70.0,27,3775
1536,TSLA  ,2023-12-15,75.0,18,4014
1537,TSLA  ,2023-12-15,80.0,160,753
1538,TSLA  ,2023-12-15,85.0,2578,1747
1539,TSLA  ,2023-12-15,90.0,1638,3706
1540,TSLA  ,2023-12-15,95.0,697,333
1541,TSLA  ,2023-12-15,100.0,1682,4194
1542,TSLA  ,2023-12-15,105.0,213,528
1543,TSLA  ,2023-12-15,110.0,397,1949
1544,TSLA  ,2023-12-15,115.0,1509,1049
1545,TSLA  ,2023-12-15,120.0,641,877
1546,TSLA  ,2023-12-15,125.0,450,851
1547,TSLA  ,2023-12-15,130.0,795,5071
1548,TSLA  ,2023-12-15,135.0,769,4793
1549,TSLA  ,2023-12-15,140.0,1172,1023
1550,TSLA  ,2023-12-15,145.0,676,572
1551,TSLA  ,2023-12-15,150.0,1566,1302
1552,TSLA  ,2023-12-15,155.0,479,806
1553,TSLA  ,2023-12-15,160.0,3206,1174
1554,TSLA  ,2023-12-15,165.0,1636,348
1555,TSLA  ,2023-12-15,170.0,1363,374
1556,TSLA  ,2023-12-15,175.0,2879,235
1557,TSLA  ,2023-12-15,180.0,1870,203
1558,TSLA  ,2023-12-15,185.0,400,458
1559,TSLA  ,2023-12-15,190.0,1176,342
1560,TSLA  ,2023-12-15,195.0,561,395
1561,TSLA  ,2023-12-15,200.0,8318,1014
1562,TSLA  ,2023-12-15,205.0,5883,167
1563,TSLA  ,2023-12-15,210.0,1477,271
1564,TSLA  ,2023-12-15,215.0,480,242
1565,TSLA  ,2023-12-15,220.0,1032,282
1566,TSLA  ,2023-12-15,225.0,1007,216
1567,TSLA  ,2023-12-15,230.0,1227,591
1568,TSLA  ,2023-12-15,235.0,353,402
1569,TSLA  ,2023-12-15,240.0,1417,485
1570,TSLA  ,2023-12-15,245.0,1818,403
1571,TSLA  ,2023-12-15,250.0,5504,2281
1572,TSLA  ,2023-12-15,260.0,96,123
1573,TSLA  ,2023-12-15,270.0,18,86
1574,TSLA  ,2023-12-15,280.0,63,394
1575,TSLA  ,2023-12-15,290.0,36,340
1576,TSLA  ,2023-12-15,300.0,177,842
1577,TSLA  ,2023-12-15,310.0,76,340
1578,TSLA  ,2023-12-15,320.0,140,232
1579,TSLA  ,2024-01-19,1.67,2441,27861
1580,TSLA  ,2024-01-19,3.33,966,5822
1581,TSLA  ,2024-01-19,5.0,255,9569
1582,TSLA  ,2024-01-19,6.67,75,2452
1583,TSLA  ,2024-01-19,8.33,3902,2238
1584,TSLA  ,2024-01-19,10.0,300,3153
1585,TSLA  ,2024-01-19,11.67,253,1406
1586,TSLA  ,2024-01-19,13.33,819,507
1587,TSLA  ,2024-01-19,15.0,278,2022
1588,TSLA  ,2024-01-19,16.67,486,4002
1589,TSLA  ,2024-01-19,18.33,393,6181
1590,TSLA  ,2024-01-19,20.0,257,7507
1591,TSLA  ,2024-01-19,21.67,108,846
1592,TSLA  ,2024-01-19,23.33,382,3987
1593,TSLA  ,2024-01-19,25.0,369,2783
1594,TSLA  ,2024-01-19,26.67,938,1237
1595,TSLA  ,2024-01-19,28.33,341,879
1596,TSLA  ,2024-01-19,30.0,229,9285
1597,TSLA  ,2024-01-19,31.67,1331,1403
1598,TSLA  ,2024-01-19,33.33,4315,32715
1599,TSLA  ,2024-01-19,50.0,2154,28879
1600,TSLA  ,2024-01-19,55.0,81,601
1601,TSLA  ,2024-01-19,60.0,306,2612
1602,TSLA  ,2024-01-19,65.0,266,722
1603,TSLA  ,2024-01-19,66.67,4700,14589
1604,TSLA  ,2024-01-19,70.0,142,664
1605,TSLA  ,2024-01-19,75.0,92,3015
1606,TSLA  ,2024-01-19,80.0,439,1725
1607,TSLA  ,2024-01-19,83.33,1023,8233
1608,TSLA  ,2024-01-19,85.0,517,375
1609,TSLA  ,2024-01-19,90.0,3463,1048
1610,TSLA  ,2024-01-19,95.0,3003,887
1611,TSLA  ,2024-01-19,100.0,13965,36846
1612,TSLA  ,2024-01-19,105.0,1289,1785
1613,TSLA  ,2024-01-19,110.0,4972,7512
1614,TSLA  ,2024-01-19,115.0,4709,5592
1615,TSLA  ,2024-01-19,116.67,1891,8327
1616,TSLA  ,2024-01-19,120.0,3383,7039
1617,TSLA  ,2024-01-19,123.33,1935,2350
1618,TSLA  ,2024-01-19,125.0,2221,11944
1619,TSLA  ,2024-01-19,126.67,1630,6569
1620,TSLA  ,2024-01-19,130.0,5003,11716
1621,TSLA  ,2024-01-19,133.33,2070,11018
1622,TSLA  ,2024-01-19,135.0,1154,1239
1623,TSLA  ,2024-01-19,136.67,2408,2259
1624,TSLA  ,2024-01-19,140.0,5146,3759
1625,TSLA  ,2024-01-19,143.33,1531,2048
1626,TSLA  ,2024-01-19,145.0,589,588
1627,TSLA  ,2024-01-19,146.67,881,829
1628,TSLA  ,2024-01-19,150.0,47683,13205
1629,TSLA  ,2024-01-19,153.33,40723,792
1630,TSLA  ,2024-01-19,155.0,312,513
1631,TSLA  ,2024-01-19,156.67,1511,741
1632,TSLA  ,2024-01-19,160.0,3211,4601
1633,TSLA  ,2024-01-19,163.33,560,2327
1634,TSLA  ,2024-01-19,165.0,1422,336
1635,TSLA  ,2024-01-19,166.67,6637,6719
1636,TSLA  ,2024-01-19,170.0,4435,5722
1637,TSLA  ,2024-01-19,173.33,1487,2259
1638,TSLA  ,2024-01-19,175.0,1148,1408
1639,TSLA  ,2024-01-19,176.67,1419,1249
1640,TSLA  ,2024-01-19,180.0,57813,8520
1641,TSLA  ,2024-01-19,183.33,52678,7422
1642,TSLA  ,2024-01-19,185.0,1044,550
1643,TSLA  ,2024-01-19,186.67,1085,2200
1644,TSLA  ,2024-01-19,190.0,1494,49
1645,TSLA  ,2024-01-19,193.33,2082,9477
1646,TSLA  ,2024-01-19,195.0,162,42
1647,TSLA  ,2024-01-19,200.0,33339,23118
1648,TSLA  ,2024-01-19,203.33,6265,2218
1649,TSLA  ,2024-01-19,206.67,1419,1195
1650,TSLA  ,2024-01-19,210.0,3854,6298
1651,TSLA  ,2024-01-19,213.33,1345,2746
1652,TSLA  ,2024-01-19,216.67,7966,7366
1653,TSLA  ,2024-01-19,220.0,8210,7013
1654,TSLA  ,2024-01-19,223.33,1090,1411
1655,TSLA  ,2024-01-19,226.67,20274,3083
1656,TSLA  ,2024-01-19,230.0,13590,18672
1657,TSLA  ,2024-01-19,233.33,37152,13936
1658,TSLA  ,2024-01-19,236.67,1826,1693
1659,TSLA  ,2024-01-19,240.0,2308,4171
1660,TSLA  ,2024-01-19,243.33,1102,2083
